   -997., -998., -1004., -1002., -1003., -999., -999., -1001., -1002., 
   -1002., -1000., -999., -1002., -994., -1000., -1002., -998.}, 
  {-823., -857., 65., 67., 40., 57., 51., 86., 89., 68., 74., -155., -948., 
   -1021., -986., -990., -1002., -1004., -993., -1000., -997., -1003., -994., 
   -999., -1001., -1000., -994., -1002., -995., -997., -1002., -997., -1000., 
   -1000., -1005., -1002., -998., -988., -997., -1003., -1002., -1002., 
   -1000., -997., -1000., -995., -998., -1001.}, 
  {-941., -1004., -112., 78., 29., 62., 65., 67., 95., 68., 65., -572., 
   -1010., -1012., -992., -998., -997., -999., -997., -995., -992., -1000., 
   -1003., -999., -1006., -998., -997., -1002., -998., -998., -1001., -1000., 
   -999., -1002., -1004., -1005., -999., -995., -999., -1000., -999., -1001., 
   -1000., -1000., -1000., -999., -1000., -998.}, 
  {-983., -999., -711., 19., 60., 76., 84., 69., 69., 86., -205., -921., 
   -1023., -1007., -991., -995., -1005., -1001., -990., -997., -1000., 
   -1000., -1000., -1003., -1005., -1000., -1001., -1006., -997., -994., 
   -998., -996., -999., -1005., -1000., -1003., -996., -999., -1002., -1002., 
   -998., -998., -1002., -1003., -999., -998., -999., -995.}, 
  {-1015., -990., -1014., -564., -192., -192., -33., 0., -13., -350., -900., 
   -995., -1009., -1002., -990., -997., -998., -1006., -994., -999., -994., 
   -1002., -998., -998., -998., -997., -997., -1001., -1001., -1004., -1006., 
   -991., -1000., -1004., -1004., -1002., -999., -1000., -1005., -996., 
   -1002., -993., -1004., -998., -998., -1002., -1004., -994.}, 
  {-1022., -997., -992., -983., -721., -618., -419., -489., -679., -961., 
   -1000., -1017., -1015., -990., -999., -1002., -1001., -1007., -993., 
   -1007., -1008., -998., -1005., -995., -996., -999., -998., -1007., -1001., 
   -1002., -1006., -995., -1003., -1004., -1002., -999., -999., -1001., 
   -999., -997., -1001., -999., -1005., -997., -1001., -1004., -1000., 
   -997.}, {-1022., -995., -981., -986., -991., -882., -898., -964., -995., 
   -1007., -1009., -1009., -1006., -994., -987., -1000., -1003., -1006., 
   -989., -1003., -1003., -1004., -1004., -1000., -995., -993., -996., 
   -1003., -1000., -1003., -1008., -994., -1001., -1002., -1000., -995., 
   -997., -1001., -1003., -992., -992., -996., -1000., -997., -999., -994., 
   -1000., -1002.}, {-1008., -969., -924., -913., -965., -978., -1009., 
   -1014., -1009., -1010., -1003., -1010., -1018., -1000., -990., -1003., 
   -1005., -1006., -1000., -999., -1006., -997., -1004., -999., -1003., 
   -999., -995., -1005., -995., -1004., -1004., -998., -1003., -1000., 
   -1006., -995., -993., -999., -1003., -997., -1001., -997., -998., -999., 
   -993., -998., -995., -998.}, {-940., -902., -913., -983., -1004., -1010., 
   -1008., -1012., -1012., -990., -1011., -1007., -1015., -1003., -995., 
   -993., -1001., -998., -1006., -999., -1004., -995., -1000., -991., -996., 
   -1000., -994., -1000., -997., -1007., -999., -996., -1001., -998., -996., 
   -993., -992., -994., -999., -1001., -998., -993., -996., -993., -996., 
   -996., -997., -994.}, {-958., -974., -969., -1008., -996., -1004., -1009., 
   -1014., -979., -987., -1002., -1018., -1009., -999., -997., -998., -1008., 
   -996., -1002., -1005., -1003., -1001., -997., -999., -998., -1001., -994., 
   -995., -998., -1000., -999., -998., -1000., -995., -998., -1001., -997., 
   -1000., -1004., -997., -999., -996., -1003., -999., -997., -998., -996., 
   -995.}, {-988., -996., -987., -1001., -996., -990., -1009., -1001., -984., 
   -1006., -999., -1006., -1005., -1011., -998., -999., -1007., -996., 
   -1002., -1002., -996., -1000., -993., -995., -1003., -999., -996., -1001., 
   -999., -1000., -1001., -1000., -1002., -1000., -1002., -1000., -997., 
   -1001., -1004., -998., -998., -991., -999., -998., -998., -998., -1001., 
   -998.}, {-995., -999., -986., -1003., -1009., -990., -996., -1006., -996., 
   -988., -1004., -1012., -1010., -1006., -996., -999., -1009., -1002., 
   -1004., -996., -995., -1002., -992., -997., -999., -1001., -998., -999., 
   -1002., -999., -1004., -1002., -998., -995., -999., -1004., -997., -997., 
   -1001., -998., -998., -994., -994., -995., -1003., -997., -1002., -998.}, 
  {-1023., -999., -991., -997., -1001., -1007., -990., -1008., -996., -994., 
   -1010., -1011., -1004., -1003., -1002., -1004., -1002., -1001., -1011., 
   -998., -999., -1004., -994., -1003., -1003., -1001., -997., -997., -999., 
   -997., -1002., -1001., -1002., -998., -1001., -999., -1003., -1007., 
   -1001., -994., -997., -999., -998., -999., -1001., -996., -1001., -998.}, 
  {-985., -998., -991., -997., -987., -990., -994., -989., -981., -1008., 
   -1011., -1008., -999., -1000., -999., -1004., -1002., -1002., -1003., 
   -1002., -1004., -1005., -993., -999., -1000., -994., -996., -996., -1001., 
   -1001., -1002., -1004., -1006., -998., -1001., -998., -997., -999., -998., 
   -996., -998., -993., -996., -998., -1001., -1004., -1001., -998.}, 
  {-1000., -1004., -998., -999., -983., -978., -988., -1010., -1007., -986., 
   -1000., -1010., -1014., -999., -996., -1003., -1005., -996., -1003., 
   -995., -1002., -1001., -998., -997., -996., -996., -998., -999., -1000., 
   -996., -994., -999., -1002., -998., -997., -996., -1005., -1002., -995., 
   -997., -997., -999., -996., -997., -1001., -997., -998., -998.}, 
  {-1008., -999., -998., -995., -990., -1012., -989., -1000., -1001., -996., 
   -999., -1006., -1018., -1000., -1001., -1004., -1006., -1001., -996., 
   -1000., -997., -999., -996., -996., -996., -998., -1003., -1005., -998., 
   -999., -1002., -998., -999., -1004., -1002., -995., -1001., -1004., 
   -1002., -996., -999., -996., -995., -996., -999., -999., -996., -995.}, 
  {-992., -1004., -997., -1000., -994., -1002., -986., -995., -981., -1013., 
   -1005., -1006., -1007., -1003., -996., -1008., -1003., -1000., -1000., 
   -999., -995., -998., -996., -1001., -998., -1002., -1003., -1005., -1001., 
   -1001., -1000., -1002., -1001., -1007., -1002., -992., -999., -994., 
   -996., -998., -999., -994., -998., -996., -1001., -998., -997., -997.}, 
  {-1000., -998., -984., -1004., -991., -988., -1013., -1017., -991., -1002., 
   -1011., -1007., -1004., -1003., -1000., -1001., -997., -999., -1002., 
   -994., -999., -993., -995., -1002., -996., -1002., -1003., -1005., -1001., 
   -1000., -996., -1002., -1000., -1008., -1000., -995., -1002., -997., 
   -994., -999., -1003., -994., -997., -1000., -1003., -1001., -997., -994.}, 
  {-1013., -993., -995., -998., -1011., -993., -1009., -1006., -1005., -989., 
   -1008., -1011., -1004., -1007., -1000., -997., -1002., -1004., -999., 
   -998., -995., -997., -998., -1000., -1000., -994., -1001., -1006., -999., 
   -1003., -999., -1005., -994., -1002., -1000., -1003., -1000., -996., 
   -998., -999., -999., -999., -999., -1000., -1004., -1000., -999., -997.}, 
  {-999., -995., -996., -995., -1000., -1001., -999., -988., -993., -1004., 
   -1001., -1001., -1010., -1002., -993., -1004., -1005., -1001., -996., 
   -991., -993., -991., -996., -996., -996., -999., -994., -1003., -997., 
   -1007., -1001., -999., -998., -1004., -1002., -998., -999., -998., -994., 
   -1003., -1001., -997., -1000., -999., -1000., -1003., -997., -999.}, 
  {-996., -987., -1004., -997., -995., -998., -1003., -1011., -993., -1012., 
   -994., -1008., -1009., -1002., -998., -999., -1000., -1002., -999., -993., 
   -999., -995., -1001., -998., -997., -1001., -1000., -1003., -999., -1000., 
   -1001., -999., -998., -1000., -1003., -1003., -998., -1002., -998., -999., 
   -1003., -998., -1001., -996., -1002., -999., -995., -999.}, 
  {-996., -999., -1004., -1000., -990., -1003., -1000., -1004., -1002., 
   -1012., -1001., -1006., -1009., -1013., -999., -1005., -1005., -1004., 
   -1001., -1001., -1001., -997., -999., -997., -997., -1002., -1003., 
   -1003., -1002., -1002., -1004., -998., -1001., -1004., -1003., -1003., 
   -1000., -997., -1002., -1003., -1005., -994., -1001., -998., -1000., 
   -1001., -996., -999.}, {-994., -1001., -997., -1000., -1002., -1005., 
   -998., -1006., -1000., -999., -1009., -1003., -1013., -1007., -997., 
   -996., -997., -1005., -999., -1004., -1002., -1000., -1002., -999., -991., 
   -996., -998., -1002., -1003., -999., -997., -1002., -1001., -1006., 
   -1000., -998., -1001., -995., -997., -997., -1000., -998., -1000., -1002., 
   -1001., -999., -997., -1000.}, {-1003., -988., -994., -998., -1005., 
   -1003., -995., -1002., -995., -1006., -1008., -1010., -1004., -1000., 
   -1003., -993., -996., -1001., -999., -1001., -997., -992., -997., -997., 
   -995., -1000., -996., -1000., -1003., -999., -995., -999., -997., -1005., 
   -996., -995., -998., -1000., -998., -999., -1001., -997., -999., -999., 
   -1001., -998., -996., -997.}, {-998., -995., -1002., -1000., -996., -998., 
   -1000., -998., -994., -1008., -1009., -1006., -1003., -1005., -998., 
   -994., -1001., -999., -996., -1003., -995., -997., -1000., -997., -997., 
   -1002., -1001., -1002., -1001., -1001., -998., -998., -998., -1005., 
   -999., -997., -998., -998., -999., -1002., -998., -998., -998., -999., 
   -1003., -999., -1001., -997.}, {-996., -995., -1000., -1006., -991., 
   -994., -1009., -1006., -1001., -1012., -1005., -1006., -1008., -1004., 
   -999., -1001., -992., -1000., -994., -995., -987., -997., -993., -995., 
   -998., -996., -1000., -995., -1006., -1002., -993., -1002., -996., -1005., 
   -994., -996., -1000., -999., -996., -996., -1002., -994., -1004., -1001., 
   -1004., -1001., -997., -1002.}, {-1002., -997., -997., -1003., -1001., 
   -1005., -1006., -996., -1005., -1018., -1004., -1007., -1007., -1002., 
   -1001., -996., -999., -1000., -999., -1010., -997., -1002., -996., -1000., 
   -997., -999., -1003., -999., -1005., -1003., -1002., -1005., -996., 
   -1007., -1001., -997., -1004., -994., -997., -999., -1002., -993., -993., 
   -1000., -1002., -998., -1001., -1000.}, {-998., -991., -1004., -1003., 
   -1000., -997., -996., -1003., -1010., -1002., -1005., -1006., -1003., 
   -1002., -1006., -999., -998., -997., -999., -1004., -1001., -1003., -995., 
   -994., -999., -997., -996., -994., -1002., -1000., -998., -1002., -1001., 
   -1007., -1002., -996., -1001., -1003., -1002., -1002., -1000., -992., 
   -999., -1000., -1000., -1006., -1001., -1000.}}, 
 {{-445., -374., -328., -382., -447., -438., -437., -461., -446., -495., 
   -461., -338., -411., -444., -524., -381., -416., -431., -405., -326., 
   -300., -307., -321., -310., -323., -381., -383., -356., -373., -391., 
   -377., -388., -355., -365., -322., -237., -214., -276., -252., -340., 
   -396., -506., -450., -462., -377., -344., -371., -373.}, 
  {-304., -316., -310., -349., -396., -322., -354., -336., -401., -412., 
   -444., -534., -461., -522., -453., -396., -390., -421., -386., -360., 
   -375., -352., -458., -378., -376., -346., -377., -420., -386., -402., 
   -465., -401., -408., -445., -368., -407., -363., -401., -448., -433., 
   -469., -453., -432., -455., -459., -467., -479., -503.}, 
  {-437., -468., -472., -495., -451., -462., -468., -516., -496., -514., 
   -516., -567., -501., -551., -523., -491., -441., -493., -436., -432., 
   -466., -362., -384., -364., -358., -323., -271., -442., -458., -417., 
   -455., -450., -393., -408., -378., -414., -386., -381., -403., -383., 
   -434., -468., -448., -444., -422., -438., -432., -396.}, 
  {-541., -645., -679., -742., -721., -706., -713., -637., -593., -556., 
   -488., -468., -426., -435., -431., -418., -438., -424., -433., -463., 
   -421., -347., -416., -316., -345., -317., -381., -306., -364., -350., 
   -333., -321., -360., -396., -376., -405., -422., -469., -485., -484., 
   -505., -555., -531., -524., -505., -481., -446., -456.}, 
  {-860., -871., -880., -879., -882., -888., -881., -889., -896., -887., 
   -903., -915., -903., -908., -895., -895., -881., -934., -920., -792., 
   -239., 486., 290., 252., 221., 96., 33., 93., 107., 109., 94., 102., 130., 
   109., 101., -77., -708., -941., -930., -911., -922., -911., -922., -924., 
   -930., -954., -931., -922.}, {-960., -968., -971., -971., -960., -966., 
   -958., -961., -960., -962., -965., -966., -964., -986., -959., -954., 
   -979., -1022., -534., 78., 115., 72., 46., 17., 59., 78., 55., 39., 71., 
   38., 55., 27., 72., 21., 72., 64., 88., -3., -817., -969., -963., -962., 
   -964., -960., -968., -964., -996., -1004.}, {-977., -971., -970., -971., 
   -974., -965., -966., -969., -978., -979., -987., -991., -973., -997., 
   -952., -977., -1023., -754., -197., 92., 51., 70., 32., 17., -40., -50., 
   1., 39., 27., 136., 447., 495., 644., 842., 178., 84., 50., 29., 79., 
   -367., -958., -991., -974., -957., -969., -986., -976., -986.}, 
  {-988., -988., -980., -982., -979., -981., -979., -980., -990., -983., 
   -995., -992., -989., -996., -981., -992., -1018., -501., 140., 57., -22., 
   44., -41., 33., -71., -51., -33., 55., 409., 348., 320., 310., 306., 632., 
   429., 142., 101., 96., 64., 27., 9., -869., -982., -985., -970., -996., 
   -986., -988.}, {-982., -993., -984., -984., -984., -982., -983., -987., 
   -981., -992., -983., -993., -1009., -1009., -993., -992., -880., -39., 
   77., 13., -76., -60., -10., 7., 51., 29., 155., 401., 395., 356., 293., 
   417., 533., 855., 760., 106., 80., 81., 96., 90., 83., 68., -695., -986., 
   -968., -999., -996., -987.}, {-988., -980., -992., -988., -994., -988., 
   -984., -984., -999., -996., -990., -993., -1006., -1004., -1023., -991., 
   303., 114., 79., -2., 19., -18., -5., 36., 17., 343., 370., 387., 288., 
   299., 256., 206., 286., 578., 833., 805., 164., 90., 109., 95., 114., 94., 
   77., -741., -986., -987., -1000., -1001.}, {-992., -983., -994., -994., 
   -991., -991., -990., -996., -994., -998., -994., -1004., -995., -1007., 
   -1023., -845., 19., 71., -12., 19., -12., 33., 42., 48., 423., 479., 405., 
   180., 133., 118., 110., 94., 173., 188., 258., 488., 687., 474., 266., 
   95., 90., 81., 95., 72., -847., -991., -1017., -999.}, 
  {-993., -990., -989., -991., -989., -989., -992., -997., -991., -1001., 
   -993., -996., -1001., -1011., -1022., 224., 102., 45., -59., -89., -8., 
   -3., 15., 396., 475., 382., 117., 79., 78., 40., 56., 43., 132., 122., 
   229., 303., 530., 651., 640., 618., 117., 70., 88., 100., 69., -711., 
   -1006., -999.}, {-993., -998., -992., -993., -995., -994., -995., -989., 
   -988., -996., -1000., -1000., -998., -1011., -978., 224., 89., 0., -40., 
   -7., 45., 46., 186., 291., 381., 111., 131., 24., 51., 24., 43., 49., 
   123., 135., 239., 245., 399., 467., 438., 447., 324., 56., 66., 93., 96., 
   75., -284., -962.}, {-990., -996., -999., -991., -996., -999., -989., 
   -995., -993., -995., -998., -1001., -992., -1023., -953., 274., 21., 13., 
   27., 67., 35., 48., 509., 410., 128., 74., 74., 23., 62., 55., 67., 43., 
   137., 131., 264., 317., 290., 461., 421., 305., 252., -9., 59., 68., 89., 
   92., 75., -241.}, {-996., -996., -1000., -994., -997., -994., -989., 
   -994., -1001., -997., -1006., -999., -985., -1023., -535., 124., 7., 13., 
   50., 35., -5., 87., 316., 380., 80., 70., 36., 57., 87., 70., 65., 68., 
   115., 168., 205., 271., 298., 392., 417., 267., 261., -79., 28., 71., 68., 
   90., 94., 76.}, {-990., -995., -996., -991., -992., -989., -983., -999., 
   -991., -994., -1001., -1003., -979., -1022., -188., 83., 22., 12., 41., 
   9., 17., 126., 401., 202., 181., 83., 37., 31., 48., 90., 107., 106., 
   150., 233., 200., 285., 326., 405., 390., 343., -6., -30., -33., 64., 71., 
   94., 85., 92.}, {-998., -992., -993., -992., -997., -993., -996., -997., 
   -991., -992., -1003., -1001., -1023., -927., 525., 96., 38., 29., -7., 
   44., 49., 126., 436., 213., 99., 121., 72., 68., 55., 76., 109., 191., 
   197., 209., 294., 303., 325., 321., 480., 500., -14., -15., -58., -31., 
   34., 99., 93., 93.}, {-996., -995., -998., -997., -1001., -1003., -992., 
   -996., -994., -995., -1000., -1011., -1023., -855., 285., 23., 27., 26., 
   -27., 11., 19., 126., 567., 247., 255., 160., 132., 125., 95., 131., 147., 
   233., 256., 282., 297., 334., 351., 431., 734., 72., -65., -78., -85., 
   -41., -86., -94., -7., 60.}, {-991., -992., -995., -997., -995., -1000., 
   -997., -997., -994., -998., -1007., -1023., -1011., -744., 101., 33., 6., 
   42., -4., -6., 67., 83., 600., 418., 289., 233., 223., 236., 191., 194., 
   181., 194., 288., 336., 366., 590., 714., 715., 564., 0., -64., -82., -8., 
   -103., -69., -100., -105., -79.}, {-993., -996., -998., -998., -994., 
   -992., -1000., -998., -993., -1007., -1016., -1023., -893., -937., 100., 
   59., -5., 17., 7., 45., 84., 76., 24., 246., 391., 344., 246., 278., 266., 
